National Park Service - Listing of Acreage - 9/30/2021,,,,,,,,,,
Area Name,Region,State,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres
A LINCOLN BIRTHPL NHP,1,KY,344.5,0,0,344.5,0,0,0,344.5
ACADIA NP,1,ME,"37,477.50","10,707.90",21.77,"48,207.17",48.22,821.24,869.46,"49,076.63"
ADAMS NHP,1,MA,9.17,0,0,9.17,4,10.65,14.65,23.82
AFRICAN BURIAL GROUND NM,1,NY,0.35,0,0,0.35,0,0,0,0.35
AGATE FOSSIL BEDS NM,5,NE,"2,270.33",459.75,0,"2,730.08",24.43,303.36,327.79,"3,057.87"
ALAGNAK WILD RVR,11,AK,"26,417.85",0,0,"26,417.85","2,265.00","1,981.94","4,246.94","30,664.79"
ALIBATES FLINT QUARRIES N,6,TX,"1,079.23",0,0,"1,079.23",0,291.74,291.74,"1,370.97"
ALLEGHENY PRTGE RR NHS,1,PA,"1,255.02",0,0,"1,255.02",16.25,13,29.25,"1,284.27"
AMISTAD NRA,6,TX,"55,532.07","1,045.11",919.42,"57,496.60",401.49,"5,047.06","5,448.55","62,945.15"
ANDERSONVILLE NHS,2,GA,499.88,1,0,500.88,7.89,6.84,14.73,515.61
ANDREW JOHNSON NHS,2,TN,16.68,0,0,16.68,0,0,0,16.68
ANIAKCHAK N PRESERVE,11,AK,"458,809.35",0,0,"458,809.35","5,147.00",161.58,"5,308.58","464,117.93"
ANIAKCHAK NM,11,AK,"137,176.00",0,0,"137,176.00",0,0,0,"137,176.00"
ANTIETAM NB,1,MD,"1,987.46",757.76,0,"2,745.22",20.98,462.69,483.67,"3,228.89"
APOSTLE ISLANDS NL,3,WI,"42,160.70",0,0,"42,160.70","27,165.31",51.42,"27,216.73","69,377.43"
APPALACHIAN NS TRAIL,"1, 2",ME TO GA 4/,"109,781.54","14,650.61","58,598.64","183,030.79","48,960.40","9,209.00","58,169.40","241,200.19"
APPOMATTOX CRT HS NHP,1,VA,"1,700.30",0,0,"1,700.30",2.12,72.18,74.3,"1,774.60"
ARCHES NP,7,UT,"76,545.95",0,0,"76,545.95",133.03,0,133.03,"76,678.98"
ARKANSAS POST NMEM,4,AR,649.91,0,14,663.91,0,93.6,93.6,757.51
"ARL HOUSE, R E LEE MEM",1,VA,17.12,0,0,17.12,0,0,0,17.12
